<RecentFiles>
  <RecentFiles>
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Models/f:MovieSPAContext.cs" caret="729" fromTop="19" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/f:Web.config" caret="704" fromTop="10" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:App_Start/f:WebApiConfig.cs" caret="491" fromTop="18" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Models/f:Movie.cs" caret="84" fromTop="5" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Models/f:OmdbMovie.cs" caret="420" fromTop="18" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Scripts/f:app.service.js" caret="0" fromTop="0" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/f:index.html" caret="2035" fromTop="31" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="670" fromTop="0" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Scripts/f:app.js" caret="1811" fromTop="59" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Models/f:OmdbSearchResult.cs" caret="404" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Models/f:Movie.cs" caret="84" fromTop="5" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Scripts/f:app.service.js" caret="0" fromTop="0" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Models/f:OmdbMovie.cs" caret="1375" fromTop="20" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Models/f:OmdbMovie.cs" caret="397" fromTop="17" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/f:index.html" caret="2035" fromTop="7" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="19" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="20" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="199" fromTop="6" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="26" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="12" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4733" fromTop="27" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="21" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="1008" fromTop="12" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Scripts/f:app.js" caret="665" fromTop="12" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/f:index.html" caret="1604" fromTop="20" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="39" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="2488" fromTop="15" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="1140" fromTop="9" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="2488" fromTop="29" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="2369" fromTop="25" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="2679" fromTop="5" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="7" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4584" fromTop="39" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="4705" fromTop="33" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="3331" fromTop="21" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="1929" fromTop="21" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="201" fromTop="8" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="298" fromTop="14" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Controllers/f:MoviesController.cs" caret="670" fromTop="22" />
    <File id="3E8634CC-6E44-4C17-994E-9E06A9D1380A/d:Scripts/f:app.js" caret="1710" fromTop="22" />
  </RecentEdits>
</RecentFiles>
